DLC info for: /home/ivo/github/snpe-playground/models/ssd_mobilenet_v2_coco/dlc/mobilenet_ssd.dlc
Model Version: N/A
Model Copyright:N/A
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                                                            | Type             | Inputs                                                                                            | Outputs                                                                                           | Out Dims     | Runtimes | Parameters                                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 32                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 6k (0.0367%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 8M (0.473%)               |
| 27  | FeatureExtractor/MobilenetV2/expanded_conv_4/add                                | elementwise_op   | FeatureExtractor/MobilenetV2/expanded_conv_4/project/BatchNorm/batchnorm/add_1:0                  | FeatureExtractor/MobilenetV2/expanded_conv_4/output:0                                             | 1x38x38x32   | A D G C  | operation: sum                                |
|     |                                                                                 |                  | FeatureExtractor/MobilenetV2/expanded_conv_3/project/BatchNorm/batchnorm/add_1:0                  |                                                                                                   |              |          |                                               |
| 28  | FeatureExtractor/MobilenetV2/expanded_conv_5/expand/Conv2D                      | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_4/output:0                                             | FeatureExtractor/MobilenetV2/expanded_conv_5/expand/BatchNorm/batchnorm/add_1:0                   | 1x38x38x192  | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 192                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 6k (0.0377%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 8M (0.473%)               |
| 29  | FeatureExtractor/MobilenetV2/expanded_conv_5/expand/Relu6                       | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_5/expand/BatchNorm/batchnorm/add_1:0                   | FeatureExtractor/MobilenetV2/expanded_conv_5/expand/Relu6:0                                       | 1x38x38x192  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 30  | FeatureExtractor/MobilenetV2/expanded_conv_5/depthwise/depthwise                | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_5/expand/Relu6:0                                       | FeatureExtractor/MobilenetV2/expanded_conv_5/depthwise/BatchNorm/batchnorm/add_1:0                | 1x38x38x192  | A D G C  | padding x: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 192                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | groups: 192                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 1k (0.0114%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 2M (0.133%)               |
| 31  | FeatureExtractor/MobilenetV2/expanded_conv_5/depthwise/Relu6                    | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_5/depthwise/BatchNorm/batchnorm/add_1:0                | FeatureExtractor/MobilenetV2/expanded_conv_5/depthwise/Relu6:0                                    | 1x38x38x192  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 32  | FeatureExtractor/MobilenetV2/expanded_conv_5/project/Conv2D                     | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_5/depthwise/Relu6:0                                    | FeatureExtractor/MobilenetV2/expanded_conv_5/project/BatchNorm/batchnorm/add_1:0                  | 1x38x38x32   | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 32                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 6k (0.0367%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 8M (0.473%)               |
| 33  | FeatureExtractor/MobilenetV2/expanded_conv_5/add                                | elementwise_op   | FeatureExtractor/MobilenetV2/expanded_conv_5/project/BatchNorm/batchnorm/add_1:0                  | FeatureExtractor/MobilenetV2/expanded_conv_5/output:0                                             | 1x38x38x32   | A D G C  | operation: sum                                |
|     |                                                                                 |                  | FeatureExtractor/MobilenetV2/expanded_conv_4/output:0                                             |                                                                                                   |              |          |                                               |
| 34  | FeatureExtractor/MobilenetV2/expanded_conv_6/expand/Conv2D                      | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_5/output:0                                             | FeatureExtractor/MobilenetV2/expanded_conv_6/expand/BatchNorm/batchnorm/add_1:0                   | 1x38x38x192  | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 192                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 6k (0.0377%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 8M (0.473%)               |
| 35  | FeatureExtractor/MobilenetV2/expanded_conv_6/expand/Relu6                       | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_6/expand/BatchNorm/batchnorm/add_1:0                   | FeatureExtractor/MobilenetV2/expanded_conv_6/expand/Relu6:0                                       | 1x38x38x192  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 36  | FeatureExtractor/MobilenetV2/expanded_conv_6/depthwise/depthwise                | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_6/expand/Relu6:0                                       | FeatureExtractor/MobilenetV2/expanded_conv_6/depthwise/BatchNorm/batchnorm/add_1:0                | 1x19x19x192  | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 2                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 2                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 192                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | groups: 192                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 1k (0.0114%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 623k (0.0333%)            |
| 37  | FeatureExtractor/MobilenetV2/expanded_conv_6/depthwise/Relu6                    | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_6/depthwise/BatchNorm/batchnorm/add_1:0                | FeatureExtractor/MobilenetV2/expanded_conv_6/depthwise/Relu6:0                                    | 1x19x19x192  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 38  | FeatureExtractor/MobilenetV2/expanded_conv_6/project/Conv2D                     | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_6/depthwise/Relu6:0                                    | FeatureExtractor/MobilenetV2/expanded_conv_6/project/BatchNorm/batchnorm/add_1:0                  | 1x19x19x64   | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 64                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 12k (0.0734%)                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 4M (0.237%)               |
| 39  | FeatureExtractor/MobilenetV2/expanded_conv_7/expand/Conv2D                      | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_6/project/BatchNorm/batchnorm/add_1:0                  | FeatureExtractor/MobilenetV2/expanded_conv_7/expand/BatchNorm/batchnorm/add_1:0                   | 1x19x19x384  | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 384                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 24k (0.148%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 8M (0.473%)               |
| 40  | FeatureExtractor/MobilenetV2/expanded_conv_7/expand/Relu6                       | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_7/expand/BatchNorm/batchnorm/add_1:0                   | FeatureExtractor/MobilenetV2/expanded_conv_7/expand/Relu6:0                                       | 1x19x19x384  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 41  | FeatureExtractor/MobilenetV2/expanded_conv_7/depthwise/depthwise                | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_7/expand/Relu6:0                                       | FeatureExtractor/MobilenetV2/expanded_conv_7/depthwise/BatchNorm/batchnorm/add_1:0                | 1x19x19x384  | A D G C  | padding x: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 384                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | groups: 384                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 3k (0.0228%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 1M (0.0665%)              |
| 42  | FeatureExtractor/MobilenetV2/expanded_conv_7/depthwise/Relu6                    | neuron           | FeatureExtractor/MobilenetV2/expanded_conv_7/depthwise/BatchNorm/batchnorm/add_1:0                | FeatureExtractor/MobilenetV2/expanded_conv_7/depthwise/Relu6:0                                    | 1x19x19x384  | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 43  | FeatureExtractor/MobilenetV2/expanded_conv_7/project/Conv2D                     | convolutional    | FeatureExtractor/MobilenetV2/expanded_conv_7/depthwise/Relu6:0                                    | FeatureExtractor/MobilenetV2/expanded_conv_7/project/BatchNorm/batchnorm/add_1:0                  | 1x19x19x64   | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
